
Top 50 monomers closest to PTFE (Ra, MPa^0.5):
                                                                                                                           monomer_smiles linkage  delta_D_corr  delta_P_corr  delta_H_corr  Ra_from_PTFE
                                      CCC(CC)(OC(=O)[C@@H]1[C@H](C(=O)OC(CC)(CC)C2([Si](C)(C)C)CC2)[C@@H]2C=C[C@@H]1C2)C1([Si](C)(C)C)CC1   ester       12.9152       -1.8222       -2.0544      2.779607
            CCCC/C=C/CCCCCCCCCC1=C(OC(=O)[C@@H]2[C@H](C(=O)OC3=C(CCCCCCCCC/C=C/CCCC)C(=O)C(OC)=CC3=O)[C@@H]3C=C[C@@H]2C3)C(=O)C=C(OC)C1=O   ester       13.7250        0.1296        2.6576      3.358889
                                                  CC(C)(C)[Si](C)(C)OCCNC(=O)[C@@H]1[C@H](C(=O)NCCO[Si](C)(C)C(C)(C)C)[C@@H]2C=C[C@@H]1C2   amide       14.3235       -0.3838       -0.9782      3.412797
[13CH3][13CH]([13CH3])N(C(=O)[C@@H]1[C@H](C(=O)N([13CH]([13CH3])[13CH3])[13CH]([13CH3])[13CH3])[C@@H]2C=C[C@@H]1C2)[13CH]([13CH3])[13CH3]   amide       13.2529       -0.0594        3.2463      3.429983
                                                                    CC(C)N(C(=O)[C@@H]1[C@H](C(=O)N(C(C)C)C(C)C)[C@@H]2C=C[C@@H]1C2)C(C)C   amide       13.2529       -0.0594        3.2463      3.429983
                      CCCCCCCCCCCCCC1=C(OC(=O)[C@@H]2[C@H](C(=O)OC3=C(CCCCCCCCCCCCC)C(=O)C(OC)=CC3=O)[C@@H]3C=C[C@@H]2C3)C(=O)C=C(OC)C1=O   ester       14.3152        0.3534        1.4298      3.550310
                                                                        C=C(C)CN(C)C(=O)[C@@H]1[C@H](C(=O)N(C)CC(=C)C)[C@@H]2C=C[C@@H]1C2   amide       13.2729        0.4390        3.3949      3.609837
                                                CC(C)(C)[Si](C)(C)OCCCNC(=O)[C@@H]1[C@H](C(=O)NCCCO[Si](C)(C)C(C)(C)C)[C@@H]2C=C[C@@H]1C2   amide       14.3561       -1.0120       -1.2104      3.668771
                          CCCCCCCCCCCC1=C(OC(=O)[C@@H]2[C@H](C(=O)OC3=C(CCCCCCCCCCC)C(=O)C(OC)=CC3=O)[C@@H]3C=C[C@@H]2C3)C(=O)C=C(OC)C1=O   ester       14.2470        0.8978        1.8942      3.737228
                  COC1=C(OC)C(=O)C(CCCCCCCCCCOC(=O)[C@@H]2[C@H](C(=O)OCCCCCCCCCCC3=C(C)C(=O)C(OC)=C(OC)C3=O)[C@@H]3C=C[C@@H]2C3)=C(C)C1=O   ester       14.0306       -2.1148        1.5802      3.748519
                                                  CC(C)(C)N(C(=O)[C@@H]1[C@H](C(=O)N(C(C)(C)C)[Si](C)(C)C)[C@@H]2C=C[C@@H]1C2)[Si](C)(C)C   amide       11.4518       -2.9522       -0.1480      3.869031
                          CCCCCCCCCCCCCCCCCC(=O)C(=O)NCCN(C)C(=O)[C@@H]1[C@H](C(=O)N(C)CCNC(=O)C(=O)CCCCCCCCCCCCCCCCC)[C@@H]2C=C[C@@H]1C2   amide       12.6162        3.9344        0.2712      3.947296
                                                            CCCC1=C(OC(=O)[C@@H]2[C@H](C(=O)OC3=C(CCC)CCC3=O)[C@@H]3C=C[C@@H]2C3)C(=O)CC1   ester       12.8450        0.7288        3.8696      3.948298
                                              CC(C)(C)[Si](C)(C)OCCCCNC(=O)[C@@H]1[C@H](C(=O)NCCCCO[Si](C)(C)C(C)(C)C)[C@@H]2C=C[C@@H]1C2   amide       14.3887       -1.6402       -1.4426      4.022211
                                            CC(C)(C)[Si](C)(C)OCCOCCNC(=O)[C@@H]1[C@H](C(=O)NCCOCCO[Si](C)(C)C(C)(C)C)[C@@H]2C=C[C@@H]1C2   amide       14.5934        0.6144       -1.2104      4.022737
                                                    CCCCCCC(CCC)(CCCCCC)OC(=O)[C@@H]1[C@H](C(=O)OC(CCC)(CCCCCC)CCCCCC)[C@@H]2C=C[C@@H]1C2   ester       13.0694       -2.4370        3.1170      4.024982
                                                    CCCCCCCC(CCCC)(CCCC)OC(=O)[C@@H]1[C@H](C(=O)OC(CCCC)(CCCC)CCCCCCC)[C@@H]2C=C[C@@H]1C2   ester       13.0694       -2.4370        3.1170      4.024982
                                                    CCCCCCCCCCCC(CC)(CC)OC(=O)[C@@H]1[C@H](C(=O)OC(CC)(CC)CCCCCCCCCCC)[C@@H]2C=C[C@@H]1C2   ester       13.0694       -2.4370        3.1170      4.024982
                                                    CC(C)(C)[Si](C)(C)CCNC(=O)[C@@H]1[C@H](C(=O)NCC[Si](C)(C)C(C)(C)C)[C@@H]2C=C[C@@H]1C2   amide       14.1133       -2.6384       -1.2104      4.051653
                                                CCCCCCCCC(C)(CCCCCCCC)OC(=O)[C@@H]1[C@H](C(=O)OC(C)(CCCCCCCC)CCCCCCCC)[C@@H]2C=C[C@@H]1C2   ester       13.1464       -2.9814        2.6526      4.089269
                                                        CCCCCCCCCC(CC)(CC)OC(=O)[C@@H]1[C@H](C(=O)OC(CC)(CC)CCCCCCCCC)[C@@H]2C=C[C@@H]1C2   ester       12.9917       -1.8926        3.5814      4.092520
                                                          CCCCCCCCCCC(C)(C)OC(=O)[C@@H]1[C@H](C(=O)OC(C)(C)CCCCCCCCCC)[C@@H]2C=C[C@@H]1C2   ester       12.9526       -1.6204        3.8136      4.174263
                                                              CCC1=C(OC(=O)[C@@H]2[C@H](C(=O)OC3=C(CC)CCC3=O)[C@@H]3C=C[C@@H]2C3)C(=O)CC1   ester       12.8053        1.0010        4.1018      4.227424
                                            CCCCCCCCCCCCCCCC(CC)(CC)OC(=O)[C@@H]1[C@H](C(=O)OC(CC)(CC)CCCCCCCCCCCCCCC)[C@@H]2C=C[C@@H]1C2   ester       13.2228       -3.5258        2.1882      4.279342
                                    CC(C)(COC(=O)[C@@H]1[C@H](C(=O)OCC(C)(C)CO[Si](C)(C)C(C)(C)C)[C@@H]2C=C[C@@H]1C2)CO[Si](C)(C)C(C)(C)C   ester       13.6141       -3.8032        0.9516      4.325759
                                                          CC(C)(CC1=CCCCC1)OC(=O)[C@@H]1[C@H](C(=O)OC(C)(C)CC2=CCCCC2)[C@@H]2C=C[C@@H]1C2   ester       13.1443        1.6342        3.9172      4.336436
                                                  CC(C)(C)[Si](C)(C)OCCOC(=O)[C@@H]1[C@H](C(=O)OCCO[Si](C)(C)C(C)(C)C)[C@@H]2C=C[C@@H]1C2   ester       14.7761       -1.2754       -0.0020      4.343664
                                                              CCCCCCCCC(C)(C)OC(=O)[C@@H]1[C@H](C(=O)OC(C)(C)CCCCCCCC)[C@@H]2C=C[C@@H]1C2   ester       12.8739       -1.0760        4.2780      4.424932
                            CCCCCCCCCCCC1=C(O)C(=O)C=C(OC(=O)[C@@H]2[C@H](C(=O)OC3=CC(=O)C(O)=C(CCCCCCCCCCC)C3=O)[C@@H]3C=C[C@@H]2C3)C1=O   ester       14.6894       -0.9344        1.7132      4.431592
                                            CC(C)(C)[Si](C)(C)OCCCCCNC(=O)[C@@H]1[C@H](C(=O)NCCCCCO[Si](C)(C)C(C)(C)C)[C@@H]2C=C[C@@H]1C2   amide       14.4211       -2.2684       -1.6748      4.449644
                                                                      C=C(C)CN(CC)C(=O)[C@@H]1[C@H](C(=O)N(CC)CC(=C)C)[C@@H]2C=C[C@@H]1C2   amide       13.3106        0.1668        4.3292      4.501236
                        CCCCCCCCCCCCCC1=C(O)C(=O)C=C(OC(=O)[C@@H]2[C@H](C(=O)OC3=CC(=O)C(O)=C(CCCCCCCCCCCCC)C3=O)[C@@H]3C=C[C@@H]2C3)C1=O   ester       14.7547       -1.4788        1.2488      4.542413
                                    CCCCCCCC1=C(O)C(=O)C=C(OC(=O)[C@@H]2[C@H](C(=O)OC3=CC(=O)C(O)=C(CCCCCCC)C3=O)[C@@H]3C=C[C@@H]2C3)C1=O   ester       14.5576        0.1544        2.6420      4.561438
                                                                          CC(C)CN(C)C(=O)[C@@H]1[C@H](C(=O)N(C)CC(C)C)[C@@H]2C=C[C@@H]1C2   amide       13.9410       -0.6548        3.7715      4.562159
                                                                          CCN(C(=O)[C@@H]1[C@H](C(=O)N(CC)C(C)C)[C@@H]2C=C[C@@H]1C2)C(C)C   amide       13.9410       -0.6548        3.7715      4.562159
                                        CCCCCCCCCCCCCCCCCC(CC)(CC)OC(=O)[C@@H]1[C@H](C(=O)OC(CC)(CC)CCCCCCCCCCCCCCCCC)[C@@H]2C=C[C@@H]1C2   ester       13.2986       -4.0702        1.7238      4.579443
                                                                CCCCC(C)(CCCC)OC(=O)[C@@H]1[C@H](C(=O)OC(C)(CCCC)CCCC)[C@@H]2C=C[C@@H]1C2   ester       12.8343       -0.8038        4.5102      4.589133
      CCCCCCCCCCCCCCCCCCCC1=C(O)C(=O)C(C)=C(OC(=O)[C@@H]2[C@H](C(=O)OC3=C(C)C(=O)C(O)=C(CCCCCCCCCCCCCCCCCCC)C3=O)[C@@H]3C=C[C@@H]2C3)C1=O   ester       12.4121       -4.5460        0.3308      4.594245
                                                              CC(C)=C1CCN(C(=O)[C@@H]2[C@H](C(=O)N3CCC(=C(C)C)CC3)[C@@H]3C=C[C@@H]2C3)CC1   amide       14.3027       -1.7430        2.8468      4.627841
                                                CC(C)(C)[Si](C)(C)OCCCOC(=O)[C@@H]1[C@H](C(=O)OCCCO[Si](C)(C)C(C)(C)C)[C@@H]2C=C[C@@H]1C2   ester       14.8074       -1.9036       -0.2342      4.630668
                                            CN(CCO[Si](C)(C)C(C)(C)C)C(=O)[C@@H]1[C@H](C(=O)N(C)CCO[Si](C)(C)C(C)(C)C)[C@@H]2C=C[C@@H]1C2   amide       11.8170       -4.2726       -0.3802      4.638795
                                            CC(C)(C)[Si](C)(C)OCCOCCOC(=O)[C@@H]1[C@H](C(=O)OCCOCCO[Si](C)(C)C(C)(C)C)[C@@H]2C=C[C@@H]1C2   ester       15.0348       -0.2772       -0.2342      4.683679
                    CCCCCCCCCCCCCCCC1=C(O)C(=O)C=C(OC(=O)[C@@H]2[C@H](C(=O)OC3=CC(=O)C(O)=C(CCCCCCCCCCCCCCC)C3=O)[C@@H]3C=C[C@@H]2C3)C1=O   ester       14.8196       -2.0232        0.7844      4.762293
                                                                  CCCCC(CC)(CC)OC(=O)[C@@H]1[C@H](C(=O)OC(CC)(CC)CCCC)[C@@H]2C=C[C@@H]1C2   ester       12.7946       -0.5316        4.7424      4.775851
                                                              CC(C)P(CCNC(=O)[C@@H]1[C@H](C(=O)NCCP(C(C)C)C(C)C)[C@@H]2C=C[C@@H]1C2)C(C)C   amide       13.3284       -0.6038        4.6955      4.898147
                                                        CC(C)=CCC/C(C)=C/CNC(=O)[C@@H]1[C@H](C(=O)NC/C=C(\C)CCC=C(C)C)[C@@H]2C=C[C@@H]1C2   amide       12.6039        2.2380        4.3676      4.911366
                                          CC(C)(C)[Si](C)(C)OCCCCCCNC(=O)[C@@H]1[C@H](C(=O)NCCCCCCO[Si](C)(C)C(C)(C)C)[C@@H]2C=C[C@@H]1C2   amide       14.4534       -2.8966       -1.9070      4.931996
                                                                    CCCC(CC)(CC)OC(=O)[C@@H]1[C@H](C(=O)OC(CC)(CC)CCC)[C@@H]2C=C[C@@H]1C2   ester       12.7546       -0.2594        4.9746      4.982555
                                                                    CCCCCC(C)(C)OC(=O)[C@@H]1[C@H](C(=O)OC(C)(C)CCCCC)[C@@H]2C=C[C@@H]1C2   ester       12.7546       -0.2594        4.9746      4.982555
                                                                    CCCC(C)(CCC)OC(=O)[C@@H]1[C@H](C(=O)OC(C)(CCC)CCC)[C@@H]2C=C[C@@H]1C2   ester       12.7546       -0.2594        4.9746      4.982555
======================================================
Step 5: Solvent incompatibility grids (water/diiodo/hexadecane/PTFE)
======================================================
Deduplicated 79314 → 78790 (stereo) → 48416 unique monomers (HSP-triplet)
Purchase links joined: 48416 / 48416 monomers
Full CSV → results/monomers_hsp_solvent_Ra.csv  (48416 unique monomers)

--- Water (↑ highest Ra) top 50 ---
    delta_D_corr  delta_P_corr  delta_H_corr  Ra_Water
0         16.206       -48.245       -19.493    89.150
1         29.340        80.453         6.456    78.773
2         27.710        76.030         2.266    76.176
3         28.552        71.489         4.516    72.029
4         26.001        72.879         4.066    71.680
5         28.461        73.089         9.023    70.982
6        -11.000       -16.009         8.643    70.472
7        -13.379        -3.542         8.939    69.505
8          8.213       -28.697        -5.322    66.918
9         27.864        65.879         5.367    66.809
10         5.148       -20.580        -9.211    66.484
11        26.392        65.804         6.196    65.257
12        13.374        -4.673       -19.385    65.196
13        32.040        62.039        11.086    64.716
14        -3.490        -7.125        -4.348    64.446
15        28.357        62.671         7.061    63.884
16        28.062        60.991         4.795    63.733
17         9.028       -25.196        -4.113    63.394
18        19.884       -22.192        -7.267    63.185
19        28.923        58.044         4.011    62.884
20        28.080        58.322         3.217    62.862
21        17.866       -22.541        -6.919    62.692
22        30.402        42.995        -5.615    62.554
23        29.968        58.472         6.914    62.396
24        32.334        50.716         3.025    62.300
25        28.065        58.234         4.018    62.295
26        15.913       -25.656        -3.998    62.284
27        27.635        57.880         3.548    62.005
28        27.565        59.849         5.742    61.980
29        28.096        58.410         4.788    61.971
30        30.878        63.816        17.843    61.890
31        24.551        63.339         7.063    61.728
32        -9.042         7.419         5.984    61.658
33        30.309        53.874         3.906    61.529
34        29.822        49.309        -0.183    61.113
35        -9.419         8.723         7.745    61.080
36        26.710        58.795         4.963    61.058
37        25.558       -12.437        -7.835    61.048
38        -9.480         9.351         7.977    60.978
39        -9.601        10.608         8.441    60.793
40        28.072        58.403         7.177    60.530
41        29.699        60.644        12.943    60.509
42        27.604        53.221         1.311    60.428
43        26.278        59.031         5.984    60.292
44        26.727        58.883         6.534    60.186
45        25.646        63.418        72.816    59.929
46        13.450        -4.793       -13.722    59.897
47        30.489        56.312        10.047    59.700
48        31.110        49.647         4.204    59.650
49        27.747        53.678         3.461    59.397
CSV  → results/top50_water.csv
Grid → results/top50_water_grid.png

--- Diiodomethane (↑ highest Ra) top 50 ---
    delta_D_corr  delta_P_corr  delta_H_corr  Ra_Diiodomethane
0         25.646        63.418        72.816            91.215
1         28.627         1.815        85.740            83.137
2         29.340        80.453         6.456            79.962
3         27.710        76.030         2.266            74.874
4         28.461        73.089         9.023            72.486
5         28.552        71.489         4.516            70.935
6         26.001        72.879         4.066            70.916
7         30.878        63.816        17.843            66.531
8        -13.027        10.059        27.618            65.790
9         17.931        51.098        51.118            65.641
10        27.864        65.879         5.367            65.166
11        32.040        62.039        11.086            64.981
12        26.392        65.804         6.196            64.248
13        33.686         3.163        60.822            63.801
14       -13.379        -3.542         8.939            62.895
15        30.110        47.508        43.210            62.689
16        28.357        62.671         7.061            62.468
17        29.699        60.644        12.943            61.981
18        29.275        50.871        37.814            61.459
19        29.732        59.205        16.779            61.280
20       -11.000       -16.009         8.643            61.024
21        24.551        63.339         7.063            60.973
22        28.062        60.991         4.795            60.672
23        32.060        45.867        38.174            60.351
24        26.727        59.895        17.998            60.087
25        29.968        58.472         6.914            59.769
26        29.337        58.649        11.876            59.754
27        29.294        57.181        18.997            59.577
28        31.298        49.230        32.779            59.395
29        27.565        59.849         5.742            59.260
30        28.923        58.044         4.011            58.555
31       -10.242        11.018        20.668            58.533
32        30.489        56.312        10.047            58.411
33        28.096        58.410         4.788            58.275
34        28.072        58.403         7.177            58.270
35        28.080        58.322         3.217            58.221
36        28.065        58.234         4.018            58.102
37        18.852        28.460        57.961            57.963
38        21.380        46.643        43.983            57.958
39        16.206       -48.245       -19.493            57.913
40        26.727        58.883         6.534            57.818
41        26.710        58.795         4.963            57.717
42        26.278        59.031         5.984            57.682
43        27.635        57.880         3.548            57.485
44        21.399        46.015        43.208            56.985
45        25.849        57.917         7.326            56.395
46        28.442        53.294        22.295            56.345
47        25.832        57.829         5.755            56.271
48        25.113        57.788        11.486            56.157
49        29.311        49.930        27.691            56.047
CSV  → results/top50_diiodomethane.csv
Grid → results/top50_diiodomethane_grid.png

--- n-Hexadecane (↑ highest Ra) top 50 ---
    delta_D_corr  delta_P_corr  delta_H_corr  Ra_n_Hexadecane
0         25.646        63.418        72.816           98.354
1         28.627         1.815        85.740           89.233
2         29.340        80.453         6.456           84.821
3         27.710        76.030         2.266           79.413
4         28.461        73.089         9.023           77.557
5         28.552        71.489         4.516           75.707
6         26.001        72.879         4.066           75.527
7         30.878        63.816        17.843           72.394
8         17.931        51.098        51.118           72.351
9         32.040        62.039        11.086           70.447
10        33.686         3.163        60.822           70.132
11        27.864        65.879         5.367           70.027
12        30.110        47.508        43.210           69.907
13        26.392        65.804         6.196           69.108
14        29.275        50.871        37.814           68.492
15        29.699        60.644        12.943           67.553
16        28.357        62.671         7.061           67.520
17        32.060        45.867        38.174           67.488
18        29.732        59.205        16.779           67.144
19        31.298        49.230        32.779           66.316
20        26.727        59.895        17.998           65.926
21        24.551        63.339         7.063           65.833
22        29.294        57.181        18.997           65.619
23       -13.027        10.059        27.618           65.606
24        28.062        60.991         4.795           65.545
25        29.337        58.649        11.876           65.273
26        29.968        58.472         6.914           64.915
27        21.380        46.643        43.983           64.910
28        18.852        28.460        57.961           64.772
29        27.565        59.849         5.742           64.207
30        21.399        46.015        43.208           63.939
31        30.489        56.312        10.047           63.854
32        28.923        58.044         4.011           63.423
33        28.072        58.403         7.177           63.377
34        28.096        58.410         4.788           63.177
35        28.080        58.322         3.217           62.984
36        28.065        58.234         4.018           62.936
37        26.727        58.883         6.534           62.808
38        29.311        49.930        27.691           62.745
39        28.442        53.294        22.295           62.665
40        17.907        43.526        44.894           62.612
41        26.278        59.031         5.984           62.600
42        26.710        58.795         4.963           62.569
43        27.635        57.880         3.548           62.262
44        25.113        57.788        11.486           61.498
45        25.849        57.917         7.326           61.423
46        25.832        57.829         5.755           61.161
47        30.309        53.874         3.906           60.850
48        27.642        55.827         8.217           60.817
49        18.814        26.406        54.419           60.696
CSV  → results/top50_nhexadecane.csv
Grid → results/top50_nhexadecane_grid.png

--- PTFE (↓ lowest Ra) top 50 ---
    delta_D_corr  delta_P_corr  delta_H_corr  Ra_PTFE
0         12.915        -1.822        -2.054    2.780
1         13.725         0.130         2.658    3.359
2         14.323        -0.384        -0.978    3.413
3         13.253        -0.059         3.246    3.430
4         14.315         0.353         1.430    3.550
5         13.273         0.439         3.395    3.610
6         14.356        -1.012        -1.210    3.669
7         14.247         0.898         1.894    3.737
8         14.031        -2.115         1.580    3.749
9         11.452        -2.952        -0.148    3.869
10        12.616         3.934         0.271    3.947
11        12.845         0.729         3.870    3.948
12        14.389        -1.640        -1.443    4.022
13        14.593         0.614        -1.210    4.023
14        13.069        -2.437         3.117    4.025
15        14.113        -2.638        -1.210    4.052
16        13.146        -2.981         2.653    4.089
17        12.992        -1.893         3.581    4.093
18        12.953        -1.620         3.814    4.174
19        12.805         1.001         4.102    4.227
20        13.223        -3.526         2.188    4.279
21        13.614        -3.803         0.952    4.326
22        13.144         1.634         3.917    4.336
23        14.776        -1.275        -0.002    4.344
24        12.874        -1.076         4.278    4.425
25        14.689        -0.934         1.713    4.432
26        14.421        -2.268        -1.675    4.450
27        13.311         0.167         4.329    4.501
28        14.755        -1.479         1.249    4.542
29        14.558         0.154         2.642    4.561
30        13.941        -0.655         3.772    4.562
31        13.299        -4.070         1.724    4.579
32        12.834        -0.804         4.510    4.589
33        12.412        -4.546         0.331    4.594
34        14.303        -1.743         2.847    4.628
35        14.807        -1.904        -0.234    4.631
36        11.817        -4.273        -0.380    4.639
37        15.035        -0.277        -0.234    4.684
38        14.820        -2.023         0.784    4.762
39        12.795        -0.532         4.742    4.776
40        13.328        -0.604         4.696    4.898
41        12.604         2.238         4.368    4.911
42        14.453        -2.897        -1.907    4.932
43        12.755        -0.259         4.975    4.983
44        14.839        -2.532        -0.466    4.992
45        12.844         0.557         4.969    5.008
46        14.363         1.222         3.567    5.028
47        15.194         0.518        -0.444    5.034
48        13.955         2.655         3.490    5.053
49        14.362        -2.225         3.128    5.078
CSV  → results/top50_ptfe.csv
Grid → results/top50_ptfe_grid.png
======================================================
Step 6: HSP component grids (max dispersion/polar/H-bonding)
======================================================
Unique monomers after dedup: 48416
CSV  → results/top50_max_dispersion.csv  (top delta_D_corr: 34.57–32.26)
Grid → results/top50_max_dispersion_grid.png
CSV  → results/top50_max_polar.csv  (top delta_P_corr: 80.45–52.44)
Grid → results/top50_max_polar_grid.png
CSV  → results/top50_max_hbonding.csv  (top delta_H_corr: 85.74–38.10)
Grid → results/top50_max_hbonding_grid.png
CSV  → results/top50_ptfe.csv  (top Ra_PTFE: 2.78–5.08)
Grid → results/top50_ptfe_grid.png
